 #CH3CCH        =  4.666D-17 #SIC           =  1.345D-13 CH3CCH         =  2.069D-13 SIC            =  7.572D-11
 SIC+           =  3.068D-11 #CH3CN         =  1.512D-18 C3H5+          =  1.922D-17 CH3CN          =  6.854D-15
 #CH2CO         =  5.700D-24 #CH3CNH        =  1.205D-14 CH2CO          =  2.527D-20 CH3CNH         =  1.044D-13
 CH3CNH+        =  1.374D-18 OCN            =  5.933D-16 #HNCO          =  1.239D-19 HNCO           =  1.013D-19
 #CO2           =  3.082D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.578D-13
 CS             =  4.191D-09 CS+            =  7.420D-12 SIO            =  3.259D-10 SIO+           =  1.546D-12
 HCO2+          =  4.943D-20 HCS            =  2.218D-13 HCS+           =  1.287D-12 SIOH+          =  1.040D-12
 #C2H5OH        =  2.916D-27 #H2CS          =  9.904D-13 #H2SIO         =  7.309D-14 #NO2           =  3.506D-17
 #NS            =  6.481D-16 C2H5OH         =  1.349D-23 H2CS           =  2.927D-10 H2CS+          =  6.913D-14
 H2SIO          =  6.393D-15 NO2            =  1.763D-13 NS             =  5.925D-13 NS+            =  1.569D-13
 C2H5OH2+       =  8.649D-26 H3CS+          =  9.928D-13 HNS+           =  1.121D-17 #SO            =  2.656D-15
 SO             =  3.795D-12 SO+            =  5.829D-13 #C4H           =  9.558D-18 C4H            =  4.914D-14
 HSO+           =  2.713D-17 C3N            =  1.007D-13 #HC3N          =  2.228D-17 HC3N           =  7.508D-15
 #NCCN          =  2.142D-17 #SIC2          =  4.402D-15 C2N2+          =  5.391D-20 NCCN           =  2.686D-14
 SIC2           =  4.822D-14 SIC2+          =  1.273D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.577D-18
 #SIS           =  1.086D-19 HCOOCH3        =  1.004D-27 OCS            =  1.479D-14 OCS+           =  8.894D-18
 SIS            =  8.073D-17 SIS+           =  2.940D-17 H5C2O2+        =  2.429D-30 HOCS+          =  2.547D-21
 HSIS+          =  1.201D-18 #C4N           =  3.011D-18 C4N            =  4.825D-15 C4N+           =  1.489D-17
 #SIC3          =  1.000D-30 #SO2           =  1.549D-20 S2             =  2.328D-11 S2+            =  1.464D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.574D-17 SO2+           =  2.156D-20
 HS2            =  1.047D-19 HS2+           =  3.086D-14 HSO2+          =  8.706D-22 H2S2+          =  1.759D-22
 E-             =  1.445D-04


age of cloud             time  =   9.500D+04 years
total hydrogen density   dens  =  1.0031D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.907D-01 H+             =  4.302D-06 H2             =  2.547D-01 H2+            =  3.685D-11
 H3+            =  3.427D-10 HE             =  8.500D-02 HE+            =  6.723D-07 HEH+           =  4.851D-13
 C              =  2.056D-04 C+             =  6.044D-05 CH             =  4.498D-08 CH+            =  1.815D-11
 CH2            =  7.102D-11 CH2+           =  2.842D-11 N              =  6.744D-05 N+             =  3.712D-09
 CH3            =  6.157D-09 CH3+           =  4.017D-11 NH             =  8.130D-10 NH+            =  5.769D-13
 #CH4           =  1.045D-07 CH4            =  1.397D-07 CH4+           =  1.076D-12 NH2            =  5.733D-10
 NH2+           =  1.387D-12 O              =  4.868D-04 O+             =  5.783D-13 #NH3           =  2.610D-08
 CH5+           =  2.581D-12 NH3            =  1.692D-09 NH3+           =  1.804D-12 OH             =  3.123D-09
 OH+            =  2.210D-12 #H2O           =  1.761D-07 H2O            =  3.056D-09 H2O+           =  2.299D-12
 NH4+           =  5.830D-16 H3O+           =  1.097D-12 #C2            =  1.463D-12 #MG            =  2.025D-07
 C2             =  2.496D-08 C2+            =  1.182D-11 MG             =  9.455D-07 MG+            =  3.866D-05
 #C2H           =  2.938D-12 C2H            =  9.746D-09 C2H+           =  4.776D-12 #C2H2          =  3.033D-13
 C2H2           =  6.355D-10 C2H2+          =  2.409D-11 CN             =  4.713D-08 CN+            =  3.044D-13
 #C2H3          =  3.956D-24 #HCN           =  1.395D-11 #HNC           =  1.874D-14 C2H3           =  1.377D-20
 HCN            =  8.452D-10 HCN+           =  8.878D-13 HNC            =  6.972D-11 #C2H4          =  6.412D-16
 #CO            =  1.461D-10 #H2CN          =  3.033D-17 #N2            =  2.354D-12 C2H4           =  2.261D-12
 CO             =  2.765D-06 CO+            =  9.180D-13 H2CN           =  1.113D-13 HCNH+          =  5.502D-13
 N2             =  4.502D-08 N2+            =  3.368D-14 SI             =  7.388D-07 SI+            =  3.054D-05
 #C2H5          =  5.538D-25 C2H5           =  2.099D-21 HCO            =  4.740D-13 HCO+           =  4.396D-12
 HOC+           =  4.017D-12 N2H+           =  3.248D-14 SIH            =  8.569D-12 SIH+           =  2.596D-13
 #H2CO          =  7.124D-10 #NO            =  7.339D-15 H2CO           =  2.331D-10 H2CO+          =  1.017D-13
 NO             =  1.396D-10 NO+            =  2.046D-13 SIH2           =  9.886D-17 SIH2+          =  5.936D-14
 #HNO           =  1.273D-14 H3CO+          =  2.075D-15 HNO            =  4.991D-11 HNO+           =  3.173D-16
 SIH3           =  1.298D-24 SIH3+          =  2.524D-19 #CH3OH         =  7.123D-10 #O2            =  1.138D-14
 #SIH4          =  1.086D-06 CH3OH          =  1.105D-11 H2NO+          =  7.952D-19 O2             =  2.288D-10
 O2+            =  9.347D-15 S              =  4.340D-06 S+             =  8.794D-06 SIH4           =  2.507D-24
 SIH4+          =  3.299D-29 #O2H           =  1.781D-22 CH3OH2+        =  2.231D-20 HS             =  1.526D-11
 HS+            =  5.545D-13 O2H            =  2.482D-20 O2H+           =  4.020D-20 SIH5+          =  1.530D-27
 #H2S           =  4.071D-08 H2S            =  8.072D-10 H2S+           =  9.469D-13 CL             =  3.161D-07
 CL+            =  2.486D-13 H3S+           =  8.102D-18 #HCL           =  7.728D-11 C3+            =  2.504D-12
 HCL            =  1.677D-11 HCL+           =  1.310D-13 H2CL+          =  1.422D-13 #C3H2          =  1.128D-16
 C2N            =  4.630D-11 C2N+           =  3.077D-13 C3H2           =  4.771D-13 C2NH+          =  1.035D-15
 #CH3CCH        =  4.857D-17 #SIC           =  1.419D-13 CH3CCH         =  2.037D-13 SIC            =  7.534D-11
 SIC+           =  3.062D-11 #CH3CN         =  1.580D-18 C3H5+          =  1.897D-17 CH3CN          =  6.799D-15
 #CH2CO         =  5.884D-24 #CH3CNH        =  1.257D-14 CH2CO          =  2.487D-20 CH3CNH         =  1.085D-13
 CH3CNH+        =  1.374D-18 OCN            =  5.946D-16 #HNCO          =  1.313D-19 HNCO           =  1.016D-19
 #CO2           =  3.326D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.606D-13
 CS             =  4.151D-09 CS+            =  7.414D-12 SIO            =  3.288D-10 SIO+           =  1.558D-12
 HCO2+          =  5.004D-20 HCS            =  2.234D-13 HCS+           =  1.291D-12 SIOH+          =  1.051D-12
 #C2H5OH        =  3.113D-27 #H2CS          =  1.034D-12 #H2SIO         =  7.837D-14 #NO2           =  3.726D-17
 #NS            =  6.957D-16 C2H5OH         =  1.359D-23 H2CS           =  2.923D-10 H2CS+          =  6.981D-14
 H2SIO          =  6.479D-15 NO2            =  1.769D-13 NS             =  5.962D-13 NS+            =  1.586D-13
 C2H5OH2+       =  8.712D-26 H3CS+          =  9.908D-13 HNS+           =  1.126D-17 #SO            =  2.852D-15
 SO             =  3.824D-12 SO+            =  5.903D-13 #C4H           =  1.012D-17 C4H            =  4.902D-14
 HSO+           =  2.740D-17 C3N            =  9.907D-14 #HC3N          =  2.304D-17 HC3N           =  7.502D-15
 #NCCN          =  2.348D-17 #SIC2          =  4.606D-15 C2N2+          =  5.458D-20 NCCN           =  2.715D-14
 SIC2           =  4.857D-14 SIC2+          =  1.263D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.746D-18
 #SIS           =  1.153D-19 HCOOCH3        =  1.048D-27 OCS            =  1.488D-14 OCS+           =  8.948D-18
 SIS            =  8.114D-17 SIS+           =  2.950D-17 H5C2O2+        =  2.539D-30 HOCS+          =  2.576D-21
 HSIS+          =  1.203D-18 #C4N           =  3.371D-18 C4N            =  4.966D-15 C4N+           =  1.480D-17
 #SIC3          =  1.000D-30 #SO2           =  1.669D-20 S2             =  2.346D-11 S2+            =  1.480D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.698D-17 SO2+           =  2.206D-20
 HS2            =  1.060D-19 HS2+           =  3.118D-14 HSO2+          =  8.949D-22 H2S2+          =  1.790D-22
 E-             =  1.439D-04


age of cloud             time  =   1.000D+05 years
total hydrogen density   dens  =  1.0032D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.902D-01 H+             =  4.330D-06 H2             =  2.549D-01 H2+            =  3.687D-11
 H3+            =  3.442D-10 HE             =  8.500D-02 HE+            =  6.708D-07 HEH+           =  4.855D-13
 C              =  2.059D-04 C+             =  6.004D-05 CH             =  4.486D-08 CH+            =  1.806D-11
 CH2            =  7.078D-11 CH2+           =  2.831D-11 N              =  6.743D-05 N+             =  3.704D-09
 CH3            =  6.153D-09 CH3+           =  4.019D-11 NH             =  8.167D-10 NH+            =  5.770D-13
 #CH4           =  1.097D-07 CH4            =  1.389D-07 CH4+           =  1.076D-12 NH2            =  5.752D-10
 NH2+           =  1.392D-12 O              =  4.868D-04 O+             =  5.780D-13 #NH3           =  2.750D-08
 CH5+           =  2.592D-12 NH3            =  1.689D-09 NH3+           =  1.811D-12 OH             =  3.141D-09
 OH+            =  2.218D-12 #H2O           =  1.856D-07 H2O            =  3.066D-09 H2O+           =  2.319D-12
 NH4+           =  5.876D-16 H3O+           =  1.111D-12 #C2            =  1.528D-12 #MG            =  2.134D-07
 C2             =  2.472D-08 C2+            =  1.173D-11 MG             =  9.457D-07 MG+            =  3.865D-05
 #C2H           =  3.061D-12 C2H            =  9.671D-09 C2H+           =  4.750D-12 #C2H2          =  3.187D-13
 C2H2           =  6.363D-10 C2H2+          =  2.392D-11 CN             =  4.685D-08 CN+            =  3.040D-13
 #C2H3          =  4.115D-24 #HCN           =  1.458D-11 #HNC           =  1.995D-14 C2H3           =  1.366D-20
 HCN            =  8.424D-10 HCN+           =  8.868D-13 HNC            =  7.018D-11 #C2H4          =  6.668D-16
 #CO            =  1.575D-10 #H2CN          =  3.198D-17 #N2            =  2.588D-12 C2H4           =  2.240D-12
 CO             =  2.825D-06 CO+            =  9.178D-13 H2CN           =  1.113D-13 HCNH+          =  5.517D-13
 N2             =  4.687D-08 N2+            =  3.497D-14 SI             =  7.379D-07 SI+            =  3.048D-05
 #C2H5          =  5.864D-25 C2H5           =  2.107D-21 HCO            =  4.769D-13 HCO+           =  4.403D-12
 HOC+           =  4.015D-12 N2H+           =  3.386D-14 SIH            =  8.566D-12 SIH+           =  2.592D-13
 #H2CO          =  7.679D-10 #NO            =  7.817D-15 H2CO           =  2.341D-10 H2CO+          =  1.020D-13
 NO             =  1.408D-10 NO+            =  2.060D-13 SIH2           =  9.906D-17 SIH2+          =  5.948D-14
 #HNO           =  1.348D-14 H3CO+          =  2.130D-15 HNO            =  5.003D-11 HNO+           =  3.198D-16
 SIH3           =  1.306D-24 SIH3+          =  2.530D-19 #CH3OH         =  7.678D-10 #O2            =  1.211D-14
 #SIH4          =  1.142D-06 CH3OH          =  1.133D-11 H2NO+          =  8.030D-19 O2             =  2.305D-10
 O2+            =  9.479D-15 S              =  4.323D-06 S+             =  8.808D-06 SIH4           =  2.515D-24
 SIH4+          =  3.334D-29 #O2H           =  1.904D-22 CH3OH2+        =  2.303D-20 HS             =  1.532D-11
 HS+            =  5.586D-13 O2H            =  2.516D-20 O2H+           =  4.058D-20 SIH5+          =  1.540D-27
 #H2S           =  4.299D-08 H2S            =  8.105D-10 H2S+           =  9.516D-13 CL             =  3.161D-07
 CL+            =  2.483D-13 H3S+           =  8.193D-18 #HCL           =  8.145D-11 C3+            =  2.476D-12
 HCL            =  1.678D-11 HCL+           =  1.310D-13 H2CL+          =  1.428D-13 #C3H2          =  1.185D-16
 C2N            =  4.590D-11 C2N+           =  3.086D-13 C3H2           =  4.750D-13 C2NH+          =  1.030D-15
 #CH3CCH        =  5.046D-17 #SIC           =  1.492D-13 CH3CCH         =  2.009D-13 SIC            =  7.501D-11
 SIC+           =  3.057D-11 #CH3CN         =  1.649D-18 C3H5+          =  1.877D-17 CH3CN          =  6.758D-15
 #CH2CO         =  6.079D-24 #CH3CNH        =  1.310D-14 CH2CO          =  2.457D-20 CH3CNH         =  1.126D-13
 CH3CNH+        =  1.374D-18 OCN            =  5.959D-16 #HNCO          =  1.388D-19 HNCO           =  1.017D-19
 #CO2           =  3.572D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.631D-13
 CS             =  4.118D-09 CS+            =  7.411D-12 SIO            =  3.311D-10 SIO+           =  1.567D-12
 HCO2+          =  5.055D-20 HCS            =  2.248D-13 HCS+           =  1.294D-12 SIOH+          =  1.059D-12
 #C2H5OH        =  3.309D-27 #H2CS          =  1.079D-12 #H2SIO         =  8.358D-14 #NO2           =  3.945D-17
 #NS            =  7.427D-16 C2H5OH         =  1.368D-23 H2CS           =  2.919D-10 H2CS+          =  7.037D-14
 H2SIO          =  6.550D-15 NO2            =  1.774D-13 NS             =  5.991D-13 NS+            =  1.601D-13
 C2H5OH2+       =  8.769D-26 H3CS+          =  9.892D-13 HNS+           =  1.129D-17 #SO            =  3.047D-15
 SO             =  3.848D-12 SO+            =  5.964D-13 #C4H           =  1.066D-17 C4H            =  4.890D-14
 HSO+           =  2.761D-17 C3N            =  9.778D-14 #HC3N          =  2.383D-17 HC3N           =  7.497D-15
 #NCCN          =  2.556D-17 #SIC2          =  4.813D-15 C2N2+          =  5.514D-20 NCCN           =  2.739D-14
 SIC2           =  4.882D-14 SIC2+          =  1.255D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.915D-18
 #SIS           =  1.220D-19 HCOOCH3        =  1.089D-27 OCS            =  1.495D-14 OCS+           =  8.995D-18
 SIS            =  8.144D-17 SIS+           =  2.957D-17 H5C2O2+        =  2.640D-30 HOCS+          =  2.601D-21
 HSIS+          =  1.204D-18 #C4N           =  3.740D-18 C4N            =  5.085D-15 C4N+           =  1.474D-17
 #SIC3          =  1.000D-30 #SO2           =  1.787D-20 S2             =  2.361D-11 S2+            =  1.493D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.800D-17 SO2+           =  2.249D-20
 HS2            =  1.071D-19 HS2+           =  3.146D-14 HSO2+          =  9.157D-22 H2S2+          =  1.816D-22
 E-             =  1.434D-04


age of cloud             time  =   1.050D+05 years
total hydrogen density   dens  =  1.0034D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.897D-01 H+             =  4.353D-06 H2             =  2.552D-01 H2+            =  3.689D-11
 H3+            =  3.455D-10 HE             =  8.500D-02 HE+            =  6.688D-07 HEH+           =  4.858D-13
 C              =  2.062D-04 C+             =  5.972D-05 CH             =  4.478D-08 CH+            =  1.798D-11
 CH2            =  7.061D-11 CH2+           =  2.822D-11 N              =  6.743D-05 N+             =  3.697D-09
 CH3            =  6.149D-09 CH3+           =  4.022D-11 NH             =  8.197D-10 NH+            =  5.771D-13
 #CH4           =  1.149D-07 CH4            =  1.382D-07 CH4+           =  1.077D-12 NH2            =  5.767D-10
 NH2+           =  1.397D-12 O              =  4.867D-04 O+             =  5.777D-13 #NH3           =  2.891D-08
 CH5+           =  2.601D-12 NH3            =  1.686D-09 NH3+           =  1.817D-12 OH             =  3.155D-09
 OH+            =  2.225D-12 #H2O           =  1.950D-07 H2O            =  3.075D-09 H2O+           =  2.336D-12
 NH4+           =  5.916D-16 H3O+           =  1.123D-12 #C2            =  1.594D-12 #MG            =  2.243D-07
