 #HNO           =  1.570D-14 H3CO+          =  2.277D-15 HNO            =  5.026D-11 HNO+           =  3.249D-16
 SIH3           =  1.322D-24 SIH3+          =  2.541D-19 #CH3OH         =  9.400D-10 #O2            =  1.425D-14
 #SIH4          =  1.310D-06 CH3OH          =  1.209D-11 H2NO+          =  8.203D-19 O2             =  2.340D-10
 O2+            =  9.755D-15 S              =  4.284D-06 S+             =  8.841D-06 SIH4           =  2.531D-24
 SIH4+          =  3.408D-29 #O2H           =  2.264D-22 CH3OH2+        =  2.492D-20 HS             =  1.546D-11
 HS+            =  5.672D-13 O2H            =  2.591D-20 O2H+           =  4.135D-20 SIH5+          =  1.561D-27
 #H2S           =  4.983D-08 H2S            =  8.169D-10 H2S+           =  9.620D-13 CL             =  3.161D-07
 CL+            =  2.475D-13 H3S+           =  8.393D-18 #HCL           =  9.400D-11 C3+            =  2.423D-12
 HCL            =  1.682D-11 HCL+           =  1.309D-13 H2CL+          =  1.441D-13 #C3H2          =  1.355D-16
 C2N            =  4.515D-11 C2N+           =  3.107D-13 C3H2           =  4.704D-13 C2NH+          =  1.023D-15
 #CH3CCH        =  5.610D-17 #SIC           =  1.713D-13 CH3CCH         =  1.943D-13 SIC            =  7.426D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.866D-18 C3H5+          =  1.840D-17 CH3CN          =  6.691D-15
 #CH2CO         =  6.751D-24 #CH3CNH        =  1.476D-14 CH2CO          =  2.411D-20 CH3CNH         =  1.245D-13
 CH3CNH+        =  1.378D-18 OCN            =  6.002D-16 #HNCO          =  1.613D-19 HNCO           =  1.022D-19
 #CO2           =  4.312D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.694D-13
 CS             =  4.054D-09 CS+            =  7.414D-12 SIO            =  3.352D-10 SIO+           =  1.583D-12
 HCO2+          =  5.160D-20 HCS            =  2.278D-13 HCS+           =  1.303D-12 SIOH+          =  1.074D-12
 #C2H5OH        =  3.900D-27 #H2CS          =  1.217D-12 #H2SIO         =  9.880D-14 #NO2           =  4.594D-17
 #NS            =  8.811D-16 C2H5OH         =  1.390D-23 H2CS           =  2.911D-10 H2CS+          =  7.158D-14
 H2SIO          =  6.696D-15 NO2            =  1.783D-13 NS             =  6.044D-13 NS+            =  1.631D-13
 C2H5OH2+       =  8.911D-26 H3CS+          =  9.863D-13 HNS+           =  1.134D-17 #SO            =  3.621D-15
 SO             =  3.896D-12 SO+            =  6.091D-13 #C4H           =  1.226D-17 C4H            =  4.858D-14
 HSO+           =  2.803D-17 C3N            =  9.549D-14 #HC3N          =  2.644D-17 HC3N           =  7.499D-15
 #NCCN          =  3.194D-17 #SIC2          =  5.446D-15 C2N2+          =  5.638D-20 NCCN           =  2.790D-14
 SIC2           =  4.922D-14 SIC2+          =  1.237D-12 #HCOOCH3       =  1.000D-30 #OCS           =  3.418D-18
 #SIS           =  1.420D-19 HCOOCH3        =  1.194D-27 OCS            =  1.513D-14 OCS+           =  9.110D-18
 SIS            =  8.190D-17 SIS+           =  2.975D-17 H5C2O2+        =  2.901D-30 HOCS+          =  2.658D-21
 HSIS+          =  1.205D-18 #C4N           =  4.893D-18 C4N            =  5.341D-15 C4N+           =  1.464D-17
 #SIC3          =  1.000D-30 #SO2           =  2.134D-20 S2             =  2.393D-11 S2+            =  1.520D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.001D-16 SO2+           =  2.339D-20
 HS2            =  1.098D-19 HS2+           =  3.202D-14 HSO2+          =  9.612D-22 H2S2+          =  1.878D-22
 electr         =  1.423D-04


age of cloud             time  =   1.200D+05 years
total hydrogen density   dens  =  1.0038D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.882D-01 H+             =  4.403D-06 H2             =  2.559D-01 H2+            =  3.694D-11
 H3+            =  3.488D-10 HE             =  8.500D-02 HE+            =  6.613D-07 HEH+           =  4.866D-13
 C              =  2.066D-04 C+             =  5.909D-05 CH             =  4.466D-08 CH+            =  1.785D-11
 CH2            =  7.035D-11 CH2+           =  2.808D-11 N              =  6.741D-05 N+             =  3.680D-09
 CH3            =  6.141D-09 CH3+           =  4.036D-11 NH             =  8.256D-10 NH+            =  5.768D-13
 #CH4           =  1.309D-07 CH4            =  1.367D-07 CH4+           =  1.078D-12 NH2            =  5.797D-10
 NH2+           =  1.405D-12 O              =  4.865D-04 O+             =  5.766D-13 #NH3           =  3.314D-08
 CH5+           =  2.623D-12 NH3            =  1.679D-09 NH3+           =  1.831D-12 OH             =  3.184D-09
 OH+            =  2.239D-12 #H2O           =  2.236D-07 H2O            =  3.089D-09 H2O+           =  2.370D-12
 NH4+           =  6.007D-16 H3O+           =  1.149D-12 #C2            =  1.804D-12 #MG            =  2.570D-07
 C2             =  2.417D-08 C2+            =  1.152D-11 MG             =  9.464D-07 MG+            =  3.861D-05
 #C2H           =  3.580D-12 C2H            =  9.501D-09 C2H+           =  4.700D-12 #C2H2          =  3.812D-13
 C2H2           =  6.378D-10 C2H2+          =  2.354D-11 CN             =  4.631D-08 CN+            =  3.029D-13
 #C2H3          =  4.816D-24 #HCN           =  1.719D-11 #HNC           =  2.471D-14 C2H3           =  1.348D-20
 HCN            =  8.364D-10 HCN+           =  8.843D-13 HNC            =  7.139D-11 #C2H4          =  7.759D-16
 #CO            =  2.054D-10 #H2CN          =  3.861D-17 #N2            =  3.602D-12 C2H4           =  2.195D-12
 CO             =  3.041D-06 CO+            =  9.176D-13 H2CN           =  1.115D-13 HCNH+          =  5.565D-13
 N2             =  5.384D-08 N2+            =  3.949D-14 SI             =  7.336D-07 SI+            =  3.026D-05
 #C2H5          =  7.178D-25 C2H5           =  2.137D-21 HCO            =  4.877D-13 HCO+           =  4.420D-12
 HOC+           =  4.007D-12 N2H+           =  3.868D-14 SIH            =  8.549D-12 SIH+           =  2.575D-13
 #H2CO          =  9.991D-10 #NO            =  9.677D-15 H2CO           =  2.367D-10 H2CO+          =  1.031D-13
 NO             =  1.436D-10 NO+            =  2.096D-13 SIH2           =  9.941D-17 SIH2+          =  5.974D-14
 #HNO           =  1.643D-14 H3CO+          =  2.322D-15 HNO            =  5.031D-11 HNO+           =  3.261D-16
 SIH3           =  1.326D-24 SIH3+          =  2.543D-19 #CH3OH         =  9.990D-10 #O2            =  1.495D-14
 #SIH4          =  1.366D-06 CH3OH          =  1.232D-11 H2NO+          =  8.247D-19 O2             =  2.347D-10
 O2+            =  9.818D-15 S              =  4.274D-06 S+             =  8.849D-06 SIH4           =  2.535D-24
 SIH4+          =  3.425D-29 #O2H           =  2.381D-22 CH3OH2+        =  2.549D-20 HS             =  1.550D-11
 HS+            =  5.692D-13 O2H            =  2.609D-20 O2H+           =  4.152D-20 SIH5+          =  1.566D-27
 #H2S           =  5.210D-08 H2S            =  8.184D-10 H2S+           =  9.646D-13 CL             =  3.161D-07
 CL+            =  2.472D-13 H3S+           =  8.444D-18 #HCL           =  9.817D-11 C3+            =  2.413D-12
 HCL            =  1.683D-11 HCL+           =  1.309D-13 H2CL+          =  1.444D-13 #C3H2          =  1.411D-16
 C2N            =  4.501D-11 C2N+           =  3.113D-13 C3H2           =  4.694D-13 C2NH+          =  1.022D-15
 #CH3CCH        =  5.798D-17 #SIC           =  1.787D-13 CH3CCH         =  1.926D-13 SIC            =  7.407D-11
 SIC+           =  3.045D-11 #CH3CN         =  1.941D-18 C3H5+          =  1.833D-17 CH3CN          =  6.685D-15
 #CH2CO         =  6.991D-24 #CH3CNH        =  1.534D-14 CH2CO          =  2.405D-20 CH3CNH         =  1.285D-13
 CH3CNH+        =  1.380D-18 OCN            =  6.018D-16 #HNCO          =  1.689D-19 HNCO           =  1.023D-19
 #CO2           =  4.559D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.712D-13
 CS             =  4.041D-09 CS+            =  7.417D-12 SIO            =  3.359D-10 SIO+           =  1.586D-12
 HCO2+          =  5.184D-20 HCS            =  2.286D-13 HCS+           =  1.305D-12 SIOH+          =  1.077D-12
 #C2H5OH        =  4.097D-27 #H2CS          =  1.264D-12 #H2SIO         =  1.037D-13 #NO2           =  4.808D-17
 #NS            =  9.262D-16 C2H5OH         =  1.397D-23 H2CS           =  2.909D-10 H2CS+          =  7.186D-14
 H2SIO          =  6.729D-15 NO2            =  1.785D-13 NS             =  6.055D-13 NS+            =  1.638D-13
 C2H5OH2+       =  8.953D-26 H3CS+          =  9.858D-13 HNS+           =  1.135D-17 #SO            =  3.808D-15
 SO             =  3.907D-12 SO+            =  6.119D-13 #C4H           =  1.279D-17 C4H            =  4.850D-14
 HSO+           =  2.812D-17 C3N            =  9.510D-14 #HC3N          =  2.737D-17 HC3N           =  7.505D-15
 #NCCN          =  3.407D-17 #SIC2          =  5.660D-15 C2N2+          =  5.671D-20 NCCN           =  2.804D-14
 SIC2           =  4.927D-14 SIC2+          =  1.233D-12 #HCOOCH3       =  1.000D-30 #OCS           =  3.584D-18
 #SIS           =  1.487D-19 HCOOCH3        =  1.225D-27 OCS            =  1.517D-14 OCS+           =  9.142D-18
 SIS            =  8.196D-17 SIS+           =  2.979D-17 H5C2O2+        =  2.977D-30 HOCS+          =  2.674D-21
 HSIS+          =  1.205D-18 #C4N           =  5.286D-18 C4N            =  5.400D-15 C4N+           =  1.464D-17
 #SIC3          =  1.000D-30 #SO2           =  2.247D-20 S2             =  2.400D-11 S2+            =  1.526D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.005D-16 SO2+           =  2.360D-20
 HS2            =  1.106D-19 HS2+           =  3.216D-14 HSO2+          =  9.722D-22 H2S2+          =  1.894D-22
 electr         =  1.421D-04


age of cloud             time  =   1.250D+05 years
total hydrogen density   dens  =  1.0040D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.878D-01 H+             =  4.415D-06 H2             =  2.561D-01 H2+            =  3.695D-11
 H3+            =  3.497D-10 HE             =  8.500D-02 HE+            =  6.585D-07 HEH+           =  4.868D-13
 C              =  2.067D-04 C+             =  5.895D-05 CH             =  4.466D-08 CH+            =  1.782D-11
 CH2            =  7.034D-11 CH2+           =  2.806D-11 N              =  6.741D-05 N+             =  3.676D-09
 CH3            =  6.139D-09 CH3+           =  4.043D-11 NH             =  8.271D-10 NH+            =  5.767D-13
 #CH4           =  1.363D-07 CH4            =  1.364D-07 CH4+           =  1.078D-12 NH2            =  5.804D-10
 NH2+           =  1.407D-12 O              =  4.865D-04 O+             =  5.762D-13 #NH3           =  3.455D-08
 CH5+           =  2.629D-12 NH3            =  1.678D-09 NH3+           =  1.834D-12 OH             =  3.190D-09
 OH+            =  2.242D-12 #H2O           =  2.330D-07 H2O            =  3.092D-09 H2O+           =  2.378D-12
 NH4+           =  6.032D-16 H3O+           =  1.155D-12 #C2            =  1.875D-12 #MG            =  2.678D-07
 C2             =  2.410D-08 C2+            =  1.150D-11 MG             =  9.466D-07 MG+            =  3.860D-05
 #C2H           =  3.715D-12 C2H            =  9.482D-09 C2H+           =  4.697D-12 #C2H2          =  3.969D-13
 C2H2           =  6.381D-10 C2H2+          =  2.349D-11 CN             =  4.628D-08 CN+            =  3.028D-13
 #C2H3          =  5.001D-24 #HCN           =  1.787D-11 #HNC           =  2.588D-14 C2H3           =  1.348D-20
 HCN            =  8.360D-10 HCN+           =  8.842D-13 HNC            =  7.161D-11 #C2H4          =  8.045D-16
 #CO            =  2.178D-10 #H2CN          =  4.026D-17 #N2            =  3.874D-12 C2H4           =  2.190D-12
 CO             =  3.090D-06 CO+            =  9.178D-13 H2CN           =  1.116D-13 HCNH+          =  5.577D-13
 N2             =  5.549D-08 N2+            =  4.050D-14 SI             =  7.325D-07 SI+            =  3.021D-05
 #C2H5          =  7.509D-25 C2H5           =  2.145D-21 HCO            =  4.903D-13 HCO+           =  4.425D-12
 HOC+           =  4.007D-12 N2H+           =  3.975D-14 SIH            =  8.544D-12 SIH+           =  2.571D-13
 #H2CO          =  1.059D-09 #NO            =  1.013D-14 H2CO           =  2.372D-10 H2CO+          =  1.033D-13
 NO             =  1.440D-10 NO+            =  2.103D-13 SIH2           =  9.942D-17 SIH2+          =  5.977D-14
 #HNO           =  1.716D-14 H3CO+          =  2.365D-15 HNO            =  5.036D-11 HNO+           =  3.271D-16
 SIH3           =  1.329D-24 SIH3+          =  2.544D-19 #CH3OH         =  1.059D-09 #O2            =  1.565D-14
 #SIH4          =  1.422D-06 CH3OH          =  1.254D-11 H2NO+          =  8.288D-19 O2             =  2.353D-10
 O2+            =  9.871D-15 S              =  4.265D-06 S+             =  8.855D-06 SIH4           =  2.539D-24
 SIH4+          =  3.439D-29 #O2H           =  2.497D-22 CH3OH2+        =  2.604D-20 HS             =  1.554D-11
 HS+            =  5.710D-13 O2H            =  2.626D-20 O2H+           =  4.166D-20 SIH5+          =  1.571D-27
 #H2S           =  5.437D-08 H2S            =  8.197D-10 H2S+           =  9.671D-13 CL             =  3.161D-07
 CL+            =  2.469D-13 H3S+           =  8.490D-18 #HCL           =  1.023D-10 C3+            =  2.406D-12
 HCL            =  1.684D-11 HCL+           =  1.308D-13 H2CL+          =  1.446D-13 #C3H2          =  1.468D-16
 C2N            =  4.491D-11 C2N+           =  3.120D-13 C3H2           =  4.686D-13 C2NH+          =  1.021D-15
 #CH3CCH        =  5.986D-17 #SIC           =  1.861D-13 CH3CCH         =  1.911D-13 SIC            =  7.392D-11
 SIC+           =  3.043D-11 #CH3CN         =  2.018D-18 C3H5+          =  1.828D-17 CH3CN          =  6.685D-15
 #CH2CO         =  7.241D-24 #CH3CNH        =  1.592D-14 CH2CO          =  2.402D-20 CH3CNH         =  1.324D-13
 CH3CNH+        =  1.384D-18 OCN            =  6.034D-16 #HNCO          =  1.765D-19 HNCO           =  1.025D-19
 #CO2           =  4.807D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.729D-13
 CS             =  4.032D-09 CS+            =  7.422D-12 SIO            =  3.365D-10 SIO+           =  1.587D-12
 HCO2+          =  5.207D-20 HCS            =  2.293D-13 HCS+           =  1.308D-12 SIOH+          =  1.079D-12
 #C2H5OH        =  4.294D-27 #H2CS          =  1.312D-12 #H2SIO         =  1.086D-13 #NO2           =  5.020D-17
 #NS            =  9.710D-16 C2H5OH         =  1.404D-23 H2CS           =  2.908D-10 H2CS+          =  7.211D-14
 H2SIO          =  6.757D-15 NO2            =  1.787D-13 NS             =  6.065D-13 NS+            =  1.645D-13
 C2H5OH2+       =  8.996D-26 H3CS+          =  9.856D-13 HNS+           =  1.136D-17 #SO            =  3.994D-15
 SO             =  3.917D-12 SO+            =  6.144D-13 #C4H           =  1.332D-17 C4H            =  4.845D-14
 HSO+           =  2.820D-17 C3N            =  9.486D-14 #HC3N          =  2.834D-17 HC3N           =  7.513D-15
 #NCCN          =  3.622D-17 #SIC2          =  5.876D-15 C2N2+          =  5.702D-20 NCCN           =  2.817D-14
 SIC2           =  4.930D-14 SIC2+          =  1.230D-12 #HCOOCH3       =  1.000D-30 #OCS           =  3.750D-18
 #SIS           =  1.552D-19 HCOOCH3        =  1.255D-27 OCS            =  1.522D-14 OCS+           =  9.173D-18
 SIS            =  8.198D-17 SIS+           =  2.982D-17 H5C2O2+        =  3.051D-30 HOCS+          =  2.688D-21
 HSIS+          =  1.204D-18 #C4N           =  5.683D-18 C4N            =  5.449D-15 C4N+           =  1.464D-17
 #SIC3          =  1.000D-30 #SO2           =  2.359D-20 S2             =  2.407D-11 S2+            =  1.532D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.009D-16 SO2+           =  2.378D-20
 HS2            =  1.113D-19 HS2+           =  3.228D-14 HSO2+          =  9.817D-22 H2S2+          =  1.909D-22
 electr         =  1.419D-04


age of cloud             time  =   1.300D+05 years
total hydrogen density   dens  =  1.0041D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
